01-10,,,,,,    FORM CMS-2552-96,,,,,,,,,,,,,,,      3690 (Cont.),
HOSPITAL AND HOSPITAL HEALTH CARE COMPLEX,,,,,,,,,PROVIDER NO.:,,,,,,PERIOD,,,,"WORKSHEET S-3,",,,
STATISTICAL DATA,,,,,,,,,,,,,,,FROM ____________,,,,PART I,,,
12 ,Total (see instructions),,,,,,,,,,,,,,,,,,,,12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13 ,RPCH\CAH visits,,,,,,,,,,,,,,,,,,,,13 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14 ,Subprovider ,,,,,,,,,,,,,,,,,,,,14 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15 ,Skilled Nursing Facility,,,,,,,,,,,,,,,,,,,,15 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16 ,Nursing Facility,,,,,,,,,,,,,,,,,,,,16 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17 ,Other Long Term Care,,,,,,,,,,,,,,,,,,,,17 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18 ,Home Health Agency,,,,,,,,,,,,,,,,,,,,18 ,
20 ,ASC (Distinct Part),,,,,,,,,,,,,,,,,,,,20 ,
21 ,Hospice (Distinct Part),,,,,,,,,,,,,,,,,,,,21 ,
23 ,Outpatient Rehab. Provider (specify),,,,,,,,,,,,,,,,,,,,23 ,
24 ,RHC/FQHC (specify),,,,,,,,,,,,,,,,,,,,24 ,
25 ,Total (sum of lines 12-24),,,,,,,,,,,,,,,,,,,,25 ,
26 ,Observation Bed Days,,,,,,,,,,,,,,,,,,,,26 ,
27 ,Ambulance Trips ,,,,,,,,,,,,,,,,,,,,27 ,
28 ,Employee discount days (see instru.),,,,,,,,,,,,,,,,,,,,28 ,
29 ,Labor & delivery days (see instructions),,,,,,,,,,,,,,,,,,,,29 ,
,,,,,,,,,,,,,,,,,,,,,,
"FORM CMS-2552-96 (01-2010)  (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 3605.1)",,,,,,,,,,,,,,,,,,,,,,
Rev. 21,,,,,,,,,,,,,,,,,,,,,36-506.1,
