38 ," If line 36 is yes , was the fiscal year end of the home office different from that of the provider?",,,,,,,,38 
," If yes, enter in column 2 the fiscal year end of the home office.",,,,,,,,
39 ," If line 36 is yes, did the provider render services to other chain components?  If yes, see instructions.",,,,,,,,39 
40 ," If line 36 is yes, did the provider render services to the home office?  If yes, see instructions.",,,,,,,,40 
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"FORM CMS-2552-10 (08/2011)  (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB 15-II, SECTIONS 4004.2)",,,,,,,,,
40-510,,,,,,,,,Rev. 2
